timestamp,order_no,status_id,item_id,quantity,customer_id
"2021-01-01, 12:04",TK28253,3,4001,1,48479
"2021-01-01, 21:40",TK28255,3,1004,1,53747
"2021-01-01, 21:40",TK28255,3,3003,1,52759
"2021-01-01, 21:05",TK28258,3,3002,1,49967
"2021-01-01, 21:15",TK28260,3,2004,1,50135
"2021-01-02, 12:00",TK28264,3,4001,1,58785
"2021-01-03, 10:15",TK28268,3,4005,1,46609
"2021-01-03, 19:18",TK28270,3,3004,2,51642
"2021-01-03, 23:00",TK28274,3,4003,1,51257
"2021-01-04, 00:13",TK28283,3,2004,1,51403
"2021-01-04, 09:19",TK28289,3,4001,1,50267
"2021-01-04, 12:33",TK28292,3,4001,1,55535
"2021-01-05, 08:02",TK28298,3,4002,1,53642
"2021-01-05, 09:21",TK28300,3,3002,1,47724
"2021-01-05, 11:03",TK28307,3,2002,1,53394
"2021-01-05, 16:03",TK28308,3,3003,1,57450
"2021-01-05, 20:19",TK28317,3,4002,1,46966
"2021-01-05, 21:04",TK28320,3,4005,1,47271
"2021-01-06, 12:16",TK28323,3,4005,1,54123
"2021-01-06, 12:37",TK28328,3,4005,1,52545
"2021-01-06, 13:09",TK28331,3,4004,1,60276
"2021-01-06, 13:09",TK28333,3,3002,1,60597
"2021-01-06, 21:00",TK28338,3,4003,1,48459
"2021-01-06, 21:47",TK28345,3,4003,1,51516
"2021-01-06, 22:05",TK28353,3,4005,1,51349
"2021-01-06, 22:30",TK28358,3,4005,1,51993
"2021-01-07, 00:03",TK28362,4,4005,1,61187
"2021-01-08, 04:43",TK28369,3,4003,1,49286
"2021-01-08, 07:16",TK28372,3,4003,1,48886
"2021-01-08, 20:11",TK28379,3,4004,2,52999
"2021-01-09, 00:08",TK28389,3,4001,1,55882
"2021-01-09, 00:14",TK28394,3,2002,1,56475
"2021-01-09, 00:40",TK28403,3,4002,1,54319
"2021-01-09, 13:34",TK28408,3,4001,1,46843
"2021-01-09, 21:00",TK28414,3,4003,1,59302
"2021-01-09, 21:06",TK28418,3,4001,1,48771
"2021-01-10, 00:03",TK28423,4,4003,1,50224
"2021-01-10, 00:45",TK28427,3,1005,1,60734
"2021-01-10, 00:53",TK28435,3,1004,1,49131
"2021-01-10, 01:10",TK28443,3,4004,1,50391
"2021-01-10, 06:04",TK28452,3,4004,1,54371
"2021-01-10, 07:06",TK28458,3,4004,1,54089
"2021-01-10, 12:46",TK28466,3,4001,1,51007
"2021-01-10, 13:03",TK28474,3,4003,1,47779
"2021-01-10, 13:30",TK28480,3,3002,1,55011
"2021-01-10, 16:02",TK28483,3,4003,1,52766
"2021-01-10, 16:04",TK28485,3,3002,1,52393
"2021-01-10, 20:17",TK28488,3,4002,1,51479
"2021-01-10, 20:24",TK28497,3,3004,1,48505
"2021-01-10, 21:01",TK28503,3,4002,1,55259
"2021-01-10, 21:01",TK28507,3,4003,1,56204
"2021-01-10, 21:10",TK28515,3,3003,1,47432
"2021-01-10, 21:35",TK28521,3,3004,1,58035
"2021-01-10, 21:40",TK28525,3,4005,1,49171
"2021-01-11, 00:04",TK28529,3,4004,1,53440
"2021-01-11, 21:29",TK28534,3,3001,1,47455
"2021-01-11, 23:28",TK28537,3,3001,1,57788
"2021-01-12, 00:22",TK28540,3,3004,1,48672
"2021-01-12, 00:51",TK28541,3,4002,1,52105
"2021-01-12, 00:51",TK28541,3,3001,1,56156
"2021-01-12, 12:04",TK28545,3,3002,1,53486
"2021-01-12, 12:40",TK28553,3,3003,1,51354
"2021-01-12, 13:19",TK28562,3,3002,1,57826
"2021-01-12, 20:02",TK28571,3,4003,1,55748
